SCHOOL_CODE,SCHOOL_NAME,NETWORK
309786,AVALON PARK SUM,No Network
910325,AVONDALE-LOGANDALE EVE,No Network
310325,AVONDALE-LOGANDALE SUM,No Network
910544,AZUELA EVE,No Network
310544,AZUELA SUM,No Network
910563,BACK OF THE YARDS HS EVE,No Network
310563,BACK OF THE YARDS HS SUM,No Network
800000,BANNER THERAPEUTIC ES,No Network
800001,BANNER THERAPEUTIC HS,No Network
909788,BARNARD EVE,No Network
309788,BARNARD SUM,No Network
909789,BARRY EVE,No Network
309789,BARRY SUM,No Network
909790,BARTON EVE,No Network
309790,BARTON SUM,No Network
909791,BASS EVE,No Network
309791,BASS SUM,No Network
909792,BATEMAN EVE,No Network
309792,BATEMAN SUM,No Network
850221,BBF FAMILY SERVICES,No Network
800002,BEACON THERAPEUTIC ES,No Network
800003,BEACON THERAPEUTIC HS,No Network
910083,BEARD EVE,No Network
310083,BEARD SUM,No Network
910246,BEASLEY EVE,No Network
310246,BEASLEY SUM,No Network
909796,BEAUBIEN EVE,No Network
309796,BEAUBIEN SUM,No Network
910237,BEETHOVEN EVE,No Network
310237,BEETHOVEN SUM,No Network
909797,BEIDLER EVE,No Network
309797,BEIDLER SUM,No Network
909798,BELDING EVE,No Network
309798,BELDING SUM,No Network
909799,BELL EVE,No Network
800267,BELL MONTESSORI INT,No Network
309799,BELL SUM,No Network
800224,BELLEFAIRE-MONARCH SCHOOL ES,No Network
800225,BELLEFAIRE-MONARCH SCHOOL HS,No Network
909922,BELMONT-CRAGIN EVE,No Network
309922,BELMONT-CRAGIN SUM,No Network
909800,BENNETT EVE,No Network
309800,BENNETT SUM,No Network
800313,BLACK BEAR,No Network
910350,BLACK EVE,No Network
310350,BLACK SUM,No Network
909803,BLAINE EVE,No Network
309803,BLAINE SUM,No Network
910087,BLAIR EVE,No Network
310087,BLAIR SUM,No Network
909698,BOGAN HS EVE,No Network
309698,BOGAN HS SUM,No Network
910238,BOND EVE,No Network
310238,BOND SUM,No Network
909804,BOONE EVE,No Network
309804,BOONE SUM,No Network
800222,BOSTON HIGASHI - EXTENDED ES,No Network
800223,BOSTON HIGASHI - EXTENDED HS,No Network
909815,BOUCHET EVE,No Network
309815,BOUCHET SUM,No Network
910323,BOWEN HS EVE,No Network
310323,BOWEN HS SUM,No Network
909806,BRADWELL EVE,No Network
309806,BRADWELL SUM,No Network
800291,BRAIN BOX ES,No Network
850030,BRAIN BOX LITERACY ACAD AND EDUC,No Network
850031,BREAKTHROUGH BEGINNERS,No Network
910242,BRENNEMANN EVE,No Network
310242,BRENNEMANN SUM,No Network
909809,BRENTANO EVE,No Network
309809,BRENTANO SUM,No Network
909810,BRIDGE EVE,No Network
309810,BRIDGE SUM,No Network
800142,BRIDGEPOINT ACAD OF ORLAND PARK,No Network
909811,BRIGHT EVE,No Network
850001,BRIGHT SCHOLARS,No Network
850083,BRIGHT SCHOLARS - EL VALOR,No Network
309811,BRIGHT SUM,No Network
800296,BRIGHTMONT NORTHFIELD HS,No Network
910317,BRIGHTON PARK EVE,No Network
310317,BRIGHTON PARK SUM,No Network
800212,BROADSTEP - ILLINOIS ES,No Network
800213,BROADSTEP - ILLINOIS HS,No Network
800210,BROADSTEP - ILLINOIS INTENSIVE ES,No Network
800211,BROADSTEP - ILLINOIS INTENSIVE HS,No Network
910590,BRONZEVILLE CLASSICAL EVE,No Network
310590,BRONZEVILLE CLASSICAL SUM,No Network
910381,BRONZEVILLE HS EVE,No Network
310381,BRONZEVILLE HS SUM,No Network
909726,BROOKS HS EVE,No Network
309726,BROOKS HS SUM,No Network
910091,BROWN R EVE,No Network
310091,BROWN R SUM,No Network
909812,BROWN W EVE,No Network
309812,BROWN W SUM,No Network
909813,BROWNELL EVE,No Network
309813,BROWNELL SUM,No Network
909830,BRUNSON EVE,No Network
309830,BRUNSON SUM,No Network
909817,BUDLONG EVE,No Network
309817,BUDLONG SUM,No Network
850002,BUNNYLAND DAY CARE,No Network
909818,BURBANK EVE,No Network
309818,BURBANK SUM,No Network
909819,BURKE EVE,No Network
309819,BURKE SUM,No Network
909820,BURLEY EVE,No Network
309820,BURLEY SUM,No Network
909821,BURNHAM EVE,No Network
309821,BURNHAM SUM,No Network
909827,BURNSIDE EVE,No Network
309827,BURNSIDE SUM,No Network
909828,BURR EVE,No Network
309828,BURR SUM,No Network
909829,BURROUGHS EVE,No Network
309829,BURROUGHS SUM,No Network
850032,BUSY BUMBLE BEE LEARNING ACADEMY,No Network
909832,BYRNE EVE,No Network
309832,BYRNE SUM,No Network
850055,C Y C - DOROTHY GAUTREAUX,No Network
909833,CALDWELL EVE,No Network
309833,CALDWELL SUM,No Network
910353,CALMECA EVE,No Network
310353,CALMECA SUM,No Network
800218,CALO ES,No Network
800219,CALO HS,No Network
910565,CAMELOT - EXCEL ENGLEWOOD HS EVE,No Network
310565,CAMELOT - EXCEL ENGLEWOOD HS SUM,No Network
910572,CAMELOT - SAFE ES EVE,No Network
310572,CAMELOT - SAFE ES SUM,No Network
910573,CAMELOT - SAFE HS EVE,No Network
310573,CAMELOT - SAFE HS SUM,No Network
800083,CAMELOT THERAP-MT PROSPECT ES,No Network
800084,CAMELOT THERAP-MT PROSPECT HS,No Network
800085,CAMELOT THERAP-MT PROSPECT-INT ES,No Network
800086,CAMELOT THERAP-MT PROSPECT-INT HS,No Network
909835,CAMERON EVE,No Network
309835,CAMERON SUM,No Network
910539,CAMRAS EVE,No Network
310539,CAMRAS SUM,No Network
909836,CANTY EVE,No Network
309836,CANTY SUM,No Network
910024,CARDENAS EVE,No Network
310024,CARDENAS SUM,No Network
850086,CARITAS HOME DAYCARE,No Network
850084,CARLOS CANTU CHILD AND FAMILY CENTER,No Network
909837,CARNEGIE EVE,No Network
309837,CARNEGIE SUM,No Network
850034,CAROLE ROBERTSON CNTR FOR LRNG,No Network
850033,CAROLE ROBERTSON CNTR LEARNING,No Network
850036,CAROLE ROBERTSON CTR LRNG -KIPP,No Network
850035,CAROLE ROBERTSON LEGACY,No Network
909839,CARROLL EVE,No Network
309839,CARROLL SUM,No Network
909842,CARSON EVE,No Network
309842,CARSON SUM,No Network
909844,CARTER EVE,No Network
309844,CARTER SUM,No Network
909845,CARVER G EVE,No Network
309845,CARVER G SUM,No Network
909760,CARVER MILITARY HS EVE,No Network
309760,CARVER MILITARY HS SUM,No Network
850038,CASA CENTRAL - EARLY LRNING ACAD,No Network
910021,CASALS EVE,No Network
310021,CASALS SUM,No Network
909849,CASSELL EVE,No Network
309849,CASSELL SUM,No Network
910251,CATHER EVE,No Network
310251,CATHER SUM,No Network
850017,CBO ALAIN LOCKE CHARTER,No Network
850224,CBO GREAT LAKES ACADEMY CHARTER SCHOOL,No Network
850140,CBO LEARN CHARTER SCH - ROMANO BUTLER,No Network
850141,CBO LEARN CHARTER SCH - SOUTH CHICAGO,No Network
850027,CCC - MALCOLM X CHILD DEV CNTR,No Network
850028,CCC - OLIVE HARVEY CHILD DEV CNTR,No Network
850029,CCC - TRUMAN CHILD DEV CNTR,No Network
850025,CCC DALEY CHILD DEVELOPMENT CNTR,No Network
800107,CENTERVIEW THERAPEUTIC-DAY ES,No Network
800108,CENTERVIEW THERAPEUTIC-DAY HS,No Network
800109,CENTERVIEW THERAPEUTIC-DAY-INT ES,No Network
800110,CENTERVIEW THERAPEUTIC-DAY-INT HS,No Network
850085,CENTRO INFANTIL PUERTO RICAN COM,No Network
800230,CHADDOCK SCHOOL ES,No Network
800231,CHADDOCK SCHOOL HS,No Network
909851,CHALMERS EVE,No Network
309851,CHALMERS SUM,No Network
800259,CHAMBERLAIN INT 61366,No Network
800258,CHAMBERLAIN SCH 8645,No Network
909852,CHAPPELL EVE,No Network
309852,CHAPPELL SUM,No Network
909853,CHASE EVE,No Network
309853,CHASE SUM,No Network
910148,CHAVEZ EVE,No Network
310148,CHAVEZ SUM,No Network
850052,CHGO LIGHTHOUSE - BV IMPAIRED,No Network
910248,CHICAGO ACADEMY ES EVE,No Network
310248,CHICAGO ACADEMY ES SUM,No Network
910340,CHICAGO ACADEMY HS EVE,No Network
310340,CHICAGO ACADEMY HS SUM,No Network
909753,CHICAGO AGRICULTURE HS EVE,No Network
309753,CHICAGO AGRICULTURE HS SUM,No Network
800061,CHICAGO AUTISM ACADEMY ES,No Network
800062,CHICAGO AUTISM ACADEMY HS,No Network
850104,CHICAGO CHILD CARE SOC - HYDE PK,No Network
850044,CHICAGO COMMONS - GUADALUPANO,No Network
850048,CHICAGO COMMONS - NIA FAMILY CNTR,No Network
850049,CHICAGO COMMONS - PAULO FREIRE,No Network
850050,CHICAGO COMMONS-TAYLOR CTR,No Network
850058,CHICAGO CTR GEORGE E TAYLOR,No Network
800063,CHICAGO LIGHTHOUSE ES,No Network
800064,CHICAGO LIGHTHOUSE HS,No Network
800276,CHICAGO LIGHTHOUSE INT ES,No Network
800277,CHICAGO LIGHTHOUSE INT HS,No Network
909754,CHICAGO MILITARY HS EVE,No Network
309754,CHICAGO MILITARY HS SUM,No Network
909674,CHICAGO VOCATIONAL HS EVE,No Network
309674,CHICAGO VOCATIONAL HS SUM,No Network
850057,CHICAGO YOUTH CENTERS FIRST STEP,No Network
800160,CHILDRBRIDGE CENTER FOR ED - INT ES,No Network
800161,CHILDRBRIDGE CENTER FOR ED - INT HS,No Network
800158,CHILDRBRIDGE CENTER FOR ED ES,No Network
800159,CHILDRBRIDGE CENTER FOR ED HS,No Network
800099,CHILDRENS HABILITATION CENTER ES,No Network
800100,CHILDRENS HABILITATION CENTER HS,No Network
850068,CHILDRENS HOME AND AID SOCIETY,No Network
850069,CHILDRENS PLACE ASSOCIATION,No Network
850070,CHILDSERV - WEST CHICAGO,No Network
850071,CHINESE AMERICAN SERVICE LEAGUE,No Network
850107,CHLDRENS DEV INSTIT - SOUTH SHORE,No Network
850004,CHLDRNS CNTR CREATIVE LEARNING,No Network
909854,CHOPIN EVE,No Network
309854,CHOPIN SUM,No Network
909855,CHRISTOPHER EVE,No Network
850072,CHRISTOPHER HOUSE - BELMONT CRAGIN,No Network
850073,CHRISTOPHER HOUSE - LOGAN SQUARE,No Network
850074,CHRISTOPHER HOUSE - UPTOWN,No Network
309855,CHRISTOPHER SUM,No Network
850026,CITY COLLEGE - KENNEDY KING,No Network
300006,CITY WIDE PROGRAMS SUM,No Network
610497,CITYWIDE OSS SCHOOLS,No Network
910497,CITYWIDE OSS SCHOOLS EVE,No Network
310497,CITYWIDE OSS SCHOOLS SUM,No Network
6,CITYWIDE PROGRAMS,No Network
8,CITYWIDE PROGRAMS ES,No Network
910347,CLAREMONT EVE,No Network
310347,CLAREMONT SUM,No Network
909795,CLARK ES EVE,No Network
309795,CLARK ES SUM,No Network
910244,CLARK HS EVE,No Network
310244,CLARK HS SUM,No Network
800144,CLASSROOM CONNECTION DAY SCHOOL ES,No Network
800145,CLASSROOM CONNECTION DAY SCHOOL HS,No Network
909856,CLAY EVE,No Network
309856,CLAY SUM,No Network
909759,CLEMENTE HS EVE,No Network
309759,CLEMENTE HS SUM,No Network
909857,CLEVELAND EVE,No Network
309857,CLEVELAND SUM,No Network
909859,CLINTON EVE,No Network
309859,CLINTON SUM,No Network
909861,CLISSOLD EVE,No Network
309861,CLISSOLD SUM,No Network
850042,CNTR NEW HORIZONS EFFIE O ELLIS,No Network
910199,COLEMON EVE,No Network
310199,COLEMON SUM,No Network
909862,COLES EVE,No Network
309862,COLES SUM,No Network
910499,COLLINS HS EVE,No Network
310499,COLLINS HS SUM,No Network
910170,COLUMBIA EXPLORERS EVE,No Network
310170,COLUMBIA EXPLORERS SUM,No Network
909863,COLUMBUS EVE,No Network
309863,COLUMBUS SUM,No Network
850075,CONCORDIA PLACE - SEELEY,No Network
850076,CONCORDIA PLACE - WHIPPLE,No Network
909864,COOK EVE,No Network
309864,COOK SUM,No Network
909866,COONLEY EVE,No Network
309866,COONLEY SUM,No Network
909867,COOPER EVE,No Network
309867,COOPER SUM,No Network
800162,CORE SUPPORTED ES,No Network
800163,CORE SUPPORTED HS,No Network
909870,CORKERY EVE,No Network
309870,CORKERY SUM,No Network
909761,CORLISS HS EVE,No Network
309761,CORLISS HS SUM,No Network
910355,COURTENAY EVE,No Network
310355,COURTENAY SUM,No Network
800266,COVE CAREER,No Network
800041,COVE SCHOOL - INTENSIVE ES,No Network
800042,COVE SCHOOL - INTENSIVE HS,No Network
800039,COVE SCHOOL ES,No Network
800040,COVE SCHOOL HS,No Network
910561,CRANE MEDICAL HS EVE,No Network
310561,CRANE MEDICAL HS SUM,No Network
850172,CREATIVE LITTLE ONES,No Network
909873,CROWN EVE,No Network
309873,CROWN SUM,No Network
850041,CTRS FOR NEW HORIZONS -ALTGELD,No Network
850077,CUDDLE CARE INC,No Network
910003,CUFFE EVE,No Network
310003,CUFFE SUM,No Network
910004,CULLEN EVE,No Network
310004,CULLEN SUM,No Network
909756,CURIE HS EVE,No Network
309756,CURIE HS SUM,No Network
909900,CURTIS EVE,No Network
309900,CURTIS SUM,No Network
850067,CYC - ABC FAMILY CENTER,No Network
850239,CYC - CALUMET HEIGHTS,No Network
850053,CYC - CENTRO NUESTRO,No Network
850066,CYC - REBECCA K CROWN CENTER,No Network
910239,DALEY EVE,No Network
310239,DALEY SUM,No Network
909875,DARWIN EVE,No Network
309875,DARWIN SUM,No Network
910521,DAVIS M EVE,No Network
310521,DAVIS M SUM,No Network
909876,DAVIS N EVE,No Network
309876,DAVIS N SUM,No Network
909879,DAWES EVE,No Network
309879,DAWES SUM,No Network
910313,DE DIEGO EVE,No Network
310313,DE DIEGO SUM,No Network
909880,DECATUR EVE,No Network
309880,DECATUR SUM,No Network
909883,DENEEN EVE,No Network
309883,DENEEN SUM,No Network
910367,DEPRIEST EVE,No Network
310367,DEPRIEST SUM,No Network
910252,DETT EVE,No Network
310252,DETT SUM,No Network
909884,DEVER EVE,No Network
309884,DEVER SUM,No Network
800242,DEVEREUX GLENHOLME SCHOOL ES,No Network
800243,DEVEREUX GLENHOLME SCHOOL HS,No Network
800247,DEVEREUX TEXAS TREATMENT NETWORK ES,No Network
800248,DEVEREUX TEXAS TREATMENT NETWORK HS,No Network
800249,DEVEREUX-UNITS 4 AND 5 ES,No Network
800250,DEVEREUX-UNITS 4 AND 5 HS,No Network
910402,DEVRY HS EVE,No Network
310402,DEVRY HS SUM,No Network
909885,DEWEY EVE,No Network
309885,DEWEY SUM,No Network
850110,DIANAS PLAYPEN OF LITTLE GENIUSES,No Network
909874,DIRKSEN EVE,No Network
309874,DIRKSEN SUM,No Network
910363,DISNEY EVE,No Network
910515,DISNEY II ES EVE,No Network
310515,DISNEY II ES SUM,No Network
910564,DISNEY II HS EVE,No Network
310564,DISNEY II HS SUM,No Network
310363,DISNEY SUM,No Network
1,DISTRICT SCHOOL,No Network
850137,DIVERSEY DAYCARE,No Network
909887,DIXON EVE,No Network
309887,DIXON SUM,No Network
909891,DOOLITTLE EVE,No Network
309891,DOOLITTLE SUM,No Network
909893,DORE EVE,No Network
309893,DORE SUM,No Network
910245,DOUGLASS HS EVE,No Network
310245,DOUGLASS HS SUM,No Network
909894,DRAKE EVE,No Network
309894,DRAKE SUM,No Network
850005,DREAMCHILD DEVELOPMENT CENTER,No Network
909896,DRUMMOND EVE,No Network
309896,DRUMMOND SUM,No Network
610495,DUAL ENR OSS SCHOOLS,No Network
910495,DUAL ENR OSS SCHOOLS EVE,No Network
310495,DUAL ENR OSS SCHOOLS SUM,No Network
910364,DUBOIS EVE,No Network
310364,DUBOIS SUM,No Network
910263,DULLES EVE,No Network
310263,DULLES SUM,No Network
909676,DUNBAR HS EVE,No Network
309676,DUNBAR HS SUM,No Network
910188,DUNNE EVE,No Network
310188,DUNNE SUM,No Network
910352,DURKIN PARK EVE,No Network
310352,DURKIN PARK SUM,No Network
910254,DVORAK EVE,No Network
310254,DVORAK SUM,No Network
910587,DYETT ARTS HS EVE,No Network
310587,DYETT ARTS HS SUM,No Network
910316,EARHART EVE,No Network
310316,EARHART SUM,No Network
909897,EARLE EVE,No Network
309897,EARLE SUM,No Network
850078,EARLY CHILD CARE SERVICES INC,No Network
850081,EASTER SEALS METRO CHICAGO,No Network
800081,EASTER SEALS SOUTH - INTENSIVE ES,No Network
800082,EASTER SEALS SOUTH - INTENSIVE HS,No Network
800033,EASTER SEALS THER INTENSIVE ES,No Network
800034,EASTER SEALS THER INTENSIVE HS,No Network
800004,EASTER SEALS THERAPEUTIC ES,No Network
800005,EASTER SEALS THERAPEUTIC HS,No Network
800079,EASTER SEALS THERAPEUTIC-SOUTH ES,No Network
800080,EASTER SEALS THERAPEUTIC-SOUTH HS,No Network
800167,EASTERSEALS ACAD - MACH PK - INT ES,No Network
800168,EASTERSEALS ACAD - MACH PK - INT HS,No Network
800165,EASTERSEALS ACAD - MACH PK ES,No Network
800166,EASTERSEALS ACAD - MACH PK HS,No Network
909898,EBERHART EVE,No Network
309898,EBERHART SUM,No Network
909899,EBINGER EVE,No Network
309899,EBINGER SUM,No Network
800261,ECHO SCHOOL ES,No Network
800262,ECHO SCHOOL HS,No Network
909901,EDGEBROOK EVE,No Network
309901,EDGEBROOK SUM,No Network
909794,EDISON EVE,No Network
910523,EDISON PARK EVE,No Network
310523,EDISON PARK SUM,No Network
309794,EDISON SUM,No Network
909903,EDWARDS EVE,No Network
309903,EDWARDS SUM,No Network
850082,EL HOGAR DEL NINO - NEW LOOMIS,No Network
850087,EL VALOR - GUADALUPE REYES CHLDRN,No Network
850096,EL VALOR -REY B GONZALEZ CHLDRN,No Network
800055,ELIM CHRISTIAN SCHOOL-DAY ES,No Network
800056,ELIM CHRISTIAN SCHOOL-DAY HS,No Network
800057,ELIM CHRISTIAN SCHOOL-INTENSIVE ES,No Network
800058,ELIM CHRISTIAN SCHOOL-INTENSIVE HS,No Network
800059,ELIM PATHWAYS ES,No Network
800060,ELIM PATHWAYS HS,No Network
909904,ELLINGTON EVE,No Network
309904,ELLINGTON SUM,No Network
910592,ENGLEWOOD STEM HS EVE,No Network
310592,ENGLEWOOD STEM HS SUM,No Network
909907,ERICSON EVE,No Network
309907,ERICSON SUM,No Network
850102,ERIE NEIGHBORHOOD HOUSE,No Network
909908,ESMOND EVE,No Network
309908,ESMOND SUM,No Network
800146,ESPERANZA LEARNING CENTER HS,No Network
800147,ESPERANZA SCHOOL - INTENSIVE ES,No Network
800148,ESPERANZA SCHOOL - INTENSIVE HS,No Network
800006,ESPERANZA THERAPEUTIC ES,No Network
800007,ESPERANZA THERAPEUTIC HS,No Network
909909,EVERETT EVE,No Network
309909,EVERETT SUM,No Network
910319,EVERGREEN EVE,No Network
310319,EVERGREEN SUM,No Network
910362,EVERS EVE,No Network
310362,EVERS SUM,No Network
800031,EXPRESSIVE ARTS & LEARN (SEAL) ES,No Network
800032,EXPRESSIVE ARTS & LEARN (SEAL) HS,No Network
850043,EYES ON THE FUTURE,No Network
910057,FAIRFIELD EVE,No Network
310057,FAIRFIELD SUM,No Network
909910,FALCONER EVE,No Network
309910,FALCONER SUM,No Network
850174,FAMILY CHILD CARE HOME - DOTY KATERRIA,No Network
850175,FAMILY CHILD CARE HOME-JACQUELIN HOPGOOD-GERMAN,No Network
850183,FAMILY CHILDCARE HOME - JUAN L. FUENTES,No Network
850184,FAMILY CHILDCARE HOME - LAURA MALDONADO,No Network
850185,FAMILY CHILDCARE HOME - LOLITA SCOTT,No Network
850186,FAMILY CHILDCARE HOME - LUCIA RUBIO,No Network
850187,FAMILY CHILDCARE HOME - MARIA DIAZ,No Network
850189,FAMILY CHILDCARE HOME - MARIA RUBIO,No Network
850190,FAMILY CHILDCARE HOME - MARIA TERESA MONTES DE OCA,No Network
850191,FAMILY CHILDCARE HOME - MARIA ZALAZAR,No Network
850192,FAMILY CHILDCARE HOME - MARTHA ORNELAS,No Network
850193,FAMILY CHILDCARE HOME - MAYRA JAIMES,No Network
850194,FAMILY CHILDCARE HOME - NANCY AGUIRRE,No Network
850195,FAMILY CHILDCARE HOME - PERLA YASUDA,No Network
850196,FAMILY CHILDCARE HOME - ROSA ALVARADO,No Network
850188,FAMILY CHILDCARE HOME - ROSALBA ZERMENO,No Network
850197,FAMILY CHILDCARE HOME - VIRIDIANA FERNANDEZ,No Network
850103,FAMILY FOCUS - ENGLEWOOD PI,No Network
850105,FAMILY FOCUS - LAWNDALE,No Network
850106,FAMILY FOCUS - NUESTRA FAMILLA,No Network
850173,FAMILY OUTREACH INITIATIVE,No Network
910055,FARADAY EVE,No Network
310055,FARADAY SUM,No Network
909912,FARNSWORTH EVE,No Network
309912,FARNSWORTH SUM,No Network
909704,FARRAGUT HS EVE,No Network
309704,FARRAGUT HS SUM,No Network
800138,FELICITY SCHOOLS LLC ES,No Network
800139,FELICITY SCHOOLS LLC HS,No Network
909705,FENGER HS EVE,No Network
309705,FENGER HS SUM,No Network
909917,FERNWOOD EVE,No Network
309917,FERNWOOD SUM,No Network
909918,FIELD EVE,No Network
309918,FIELD SUM,No Network
909967,FINKL EVE,No Network
309967,FINKL SUM,No Network
850080,FIRST START CHILD CARE ACAD SOUTH,No Network
909919,FISKE EVE,No Network
309919,FISKE SUM,No Network
909708,FOREMAN HS EVE,No Network
309708,FOREMAN HS SUM,No Network
850108,FORESIGHT CHILDREN LEARNING CTR,No Network
909924,FORT DEARBORN EVE,No Network
309924,FORT DEARBORN SUM,No Network
909927,FOSTER PARK EVE,No Network
309927,FOSTER PARK SUM,No Network
800164,FOX TECH TRANSITION PROGRAM,No Network
909926,FRANKLIN EVE,No Network
309926,FRANKLIN SUM,No Network
910503,FRAZIER PROSPECTIVE EVE,No Network
310503,FRAZIER PROSPECTIVE SUM,No Network
909928,FULLER EVE,No Network
309928,FULLER SUM,No Network
909929,FULTON EVE,No Network
