SCHOOL_CODE,SCHOOL_NAME,NETWORK
309929,FULTON SUM,No Network
909930,FUNSTON EVE,No Network
309930,FUNSTON SUM,No Network
800311,FUSION ES,No Network
800312,FUSION HS,No Network
850231,GADS HILL CENTER - CULLERTON,No Network
850114,GADS HILL CENTER - KOVE,No Network
850113,GADS HILL CENTER - OGDEN,No Network
850112,GADS HILL CTR-GH ARCHER BRITON PK,No Network
850111,GADS HILL HOME VISITING,No Network
909709,GAGE PARK HS EVE,No Network
309709,GAGE PARK HS SUM,No Network
909933,GALE EVE,No Network
309933,GALE SUM,No Network
850079,GALEWOOD ENTERPRISES LTD,No Network
910009,GALILEO EVE,No Network
310009,GALILEO SUM,No Network
909935,GALLISTEL EVE,No Network
309935,GALLISTEL SUM,No Network
910128,GARVEY EVE,No Network
310128,GARVEY SUM,No Network
909937,GARVY EVE,No Network
309937,GARVY SUM,No Network
909938,GARY EVE,No Network
309938,GARY SUM,No Network
800111,GIANT STEPS-ILLINOIS ES,No Network
800112,GIANT STEPS-ILLINOIS HS,No Network
800113,GIANT STEPS-ILLINOIS-INTENSIVE ES,No Network
800114,GIANT STEPS-ILLINOIS-INTENSIVE HS,No Network
909939,GILLESPIE EVE,No Network
309939,GILLESPIE SUM,No Network
909942,GOETHE EVE,No Network
309942,GOETHE SUM,No Network
910558,GOODE HS EVE,No Network
310558,GOODE HS SUM,No Network
909945,GOUDY EVE,No Network
309945,GOUDY SUM,No Network
850059,GRAHAM CRACKERS,No Network
850060,GRAHAM CRACKERS II,No Network
909947,GRAHAM ES EVE,No Network
309947,GRAHAM ES SUM,No Network
909769,GRAHAM HS EVE,No Network
309769,GRAHAM HS SUM,No Network
909949,GRAY EVE,No Network
309949,GRAY SUM,No Network
909850,GREELEY EVE,No Network
309850,GREELEY SUM,No Network
910032,GREEN EVE,No Network
310032,GREEN SUM,No Network
909952,GREENE EVE,No Network
309952,GREENE SUM,No Network
909954,GREGORY EVE,No Network
309954,GREGORY SUM,No Network
909955,GRESHAM EVE,No Network
309955,GRESHAM SUM,No Network
909956,GRIMES EVE,No Network
309956,GRIMES SUM,No Network
909944,GRISSOM EVE,No Network
309944,GRISSOM SUM,No Network
800220,GROVE SCHOOL ES,No Network
800221,GROVE SCHOOL HS,No Network
909958,GUNSAULUS EVE,No Network
309958,GUNSAULUS SUM,No Network
909959,HAINES EVE,No Network
309959,HAINES SUM,No Network
909960,HALE EVE,No Network
309960,HALE SUM,No Network
909808,HALEY EVE,No Network
309808,HALEY SUM,No Network
909963,HAMILTON EVE,No Network
309963,HAMILTON SUM,No Network
909964,HAMLINE EVE,No Network
309964,HAMLINE SUM,No Network
909966,HAMMOND EVE,No Network
309966,HAMMOND SUM,No Network
909807,HAMPTON EVE,No Network
309807,HAMPTON SUM,No Network
909694,HANCOCK HS EVE,No Network
309694,HANCOCK HS SUM,No Network
910068,HANSON PARK EVE,No Network
310068,HANSON PARK SUM,No Network
909710,HARLAN HS EVE,No Network
309710,HARLAN HS SUM,No Network
909969,HARTE EVE,No Network
309969,HARTE SUM,No Network
909971,HARVARD EVE,No Network
309971,HARVARD SUM,No Network
909972,HAUGAN EVE,No Network
309972,HAUGAN SUM,No Network
909974,HAWTHORNE EVE,No Network
309974,HAWTHORNE SUM,No Network
909975,HAY EVE,No Network
309975,HAY SUM,No Network
909976,HAYT EVE,No Network
309976,HAYT SUM,No Network
909979,HEALY EVE,No Network
309979,HEALY SUM,No Network
909981,HEARST EVE,No Network
309981,HEARST SUM,No Network
800179,HEARTSPRING - INTENSIVE ES,No Network
800180,HEARTSPRING - INTENSIVE HS,No Network
800177,HEARTSPRING ES,No Network
800178,HEARTSPRING HS,No Network
850007,HEAVENS LEARNING GARDEN INC,No Network
850006,HEAVENS LRNING GRDEN -HEVEN CHILD,No Network
909983,HEDGES EVE,No Network
309983,HEDGES SUM,No Network
909985,HEFFERAN EVE,No Network
309985,HEFFERAN SUM,No Network
800075,HELPING HAND SCHOOL ES,No Network
800076,HELPING HAND SCHOOL HS,No Network
909986,HENDERSON EVE,No Network
309986,HENDERSON SUM,No Network
909987,HENDRICKS EVE,No Network
309987,HENDRICKS SUM,No Network
850119,HENRY BOOTH HOUSE,No Network
850118,HENRY BOOTH HOUSE - HEGEWISCH,No Network
850126,HENRY BOOTH HOUSE - NEAR SOUTH,No Network
909988,HENRY EVE,No Network
309988,HENRY SUM,No Network
910532,HERNANDEZ EVE,No Network
310532,HERNANDEZ SUM,No Network
909991,HERZL EVE,No Network
309991,HERZL SUM,No Network
909994,HIBBARD EVE,No Network
309994,HIBBARD SUM,No Network
910295,HIGGINS EVE,No Network
310295,HIGGINS SUM,No Network
850128,HIGHER LEARNING DC AND EDUCATION CENTER,No Network
800008,HILLSIDE ACAD EAST THERAPEUTIC HS,No Network
800019,HILLSIDE ACADEMY EAST THERAPEUTIC ES,No Network
909712,HIRSCH HS EVE,No Network
309712,HIRSCH HS SUM,No Network
909995,HITCH EVE,No Network
309995,HITCH SUM,No Network
909996,HOLDEN EVE,No Network
309996,HOLDEN SUM,No Network
909997,HOLMES EVE,No Network
309997,HOLMES SUM,No Network
850131,HOLY FAMILY MINISTRIES,No Network
2,HOME SCHOOLED,No Network
800183,HOPE LEARNING ACADEMY - INT ES,No Network
800184,HOPE LEARNING ACADEMY - INT HS,No Network
800181,HOPE LEARNING ACADEMY ES,No Network
800182,HOPE LEARNING ACADEMY HS,No Network
800185,HOPE VOCATIONAL ACADEMY,No Network
800143,HOPEWELL ACADEMY OF ORLAND PARK,No Network
850232,HOWARD AREA EARLY CHILDHOOD CNTR,No Network
910000,HOWE EVE,No Network
310000,HOWE SUM,No Network
910002,HOYNE EVE,No Network
310002,HOYNE SUM,No Network
909741,HUBBARD HS EVE,No Network
309741,HUBBARD HS SUM,No Network
910005,HUGHES C EVE,No Network
310005,HUGHES C SUM,No Network
910368,HUGHES L EVE,No Network
310368,HUGHES L SUM,No Network
910006,HURLEY EVE,No Network
310006,HURLEY SUM,No Network
800257,HYDE PARK DAY LEMONT ES,No Network
800101,HYDE PARK DAY SCHOOL-CHICAGO,No Network
800102,HYDE PARK DAY SCHOOL-NORTH,No Network
909713,HYDE PARK HS EVE,No Network
309713,HYDE PARK HS SUM,No Network
800069,ICRE,No Network
850045,ILLINOIS INSTITUTE FOR CHILDREN,No Network
850088,INFANT WELFARE SOCIETY OF CHICAGO,No Network
910384,INFINITY HS EVE,No Network
310384,INFINITY HS SUM,No Network
910078,INTER-AMERICAN EVE,No Network
310078,INTER-AMERICAN SUM,No Network
800152,INTERMOUNTAIN CHILDRENS HOME ES,No Network
800153,INTERMOUNTAIN CHILDRENS HOME HS,No Network
910121,IRVING EVE,No Network
310121,IRVING SUM,No Network
850134,IT TAKES A VILLAGE C C SERVICES,No Network
850236,IT TAKES A VILLAGE EARLY LEARNING CTR (4020),No Network
850133,IT TAKES A VILLAGE EARLY LRNING,No Network
850237,J & L FAMILY LEARNING DAY CARE,No Network
850008,J AND L FAMILY LEARNING CENTER,No Network
850009,J AND L FAMILY LEARNING CENTER 2,No Network
910060,JACKSON A EVE,No Network
310060,JACKSON A SUM,No Network
910369,JACKSON M EVE,No Network
310369,JACKSON M SUM,No Network
850040,JADONAL E FORD CENTER,No Network
910010,JAHN EVE,No Network
310010,JAHN SUM,No Network
910011,JAMIESON EVE,No Network
310011,JAMIESON SUM,No Network
800077,JEANINE SCHULTZ SCHOOL ES,No Network
800078,JEANINE SCHULTZ SCHOOL HS,No Network
909783,JEFFERSON HS EVE,No Network
309783,JEFFERSON HS SUM,No Network
850120,JELLY BEAN 74TH,No Network
910271,JENSEN EVE,No Network
310271,JENSEN SUM,No Network
800149,JEWISH CHILD FAMILY SVS - INT ES,No Network
800150,JEWISH CHILD FAMILY SVS - INT HS,No Network
800010,JEWISH CHILD FAMILY THERAPEUTIC ES,No Network
800011,JEWISH CHILD FAMILY THERAPEUTIC HS,No Network
910274,JOHNSON EVE,No Network
310274,JOHNSON SUM,No Network
909678,JONES HS EVE,No Network
309678,JONES HS SUM,No Network
909805,JOPLIN EVE,No Network
309805,JOPLIN SUM,No Network
909865,JORDAN EVE,No Network
309865,JORDAN SUM,No Network
800288,JTC ACADEMY WEST HS,No Network
909764,JUAREZ HS EVE,No Network
309764,JUAREZ HS SUM,No Network
850135,JUDAH NORTH,No Network
909762,JULIAN HS EVE,No Network
309762,JULIAN HS SUM,No Network
910015,JUNGMAN EVE,No Network
310015,JUNGMAN SUM,No Network
909920,KANOON EVE,No Network
309920,KANOON SUM,No Network
910084,KELLER EVE,No Network
310084,KELLER SUM,No Network
909925,KELLMAN EVE,No Network
309925,KELLMAN SUM,No Network
910016,KELLOGG EVE,No Network
310016,KELLOGG SUM,No Network
909715,KELLY HS EVE,No Network
309715,KELLY HS SUM,No Network
909716,KELVYN PARK HS EVE,No Network
309716,KELVYN PARK HS SUM,No Network
800234,KEMMERER VILLAGE ES,No Network
800235,KEMMERER VILLAGE HS,No Network
909718,KENNEDY HS EVE,No Network
309718,KENNEDY HS SUM,No Network
909746,KENWOOD HS EVE,No Network
309746,KENWOOD HS SUM,No Network
850121,KENYATTAS DAY CARE CENTER,No Network
910019,KERSHAW EVE,No Network
310019,KERSHAW SUM,No Network
800091,KESHET DAY SCHOOL,No Network
800092,KESHET DAY SCHOOL - INTENSIVE,No Network
800093,KESHET HIGH SCHOOL,No Network
800094,KESHET HIGH SCHOOL - INTENSIVE,No Network
800095,KESHET TRANSITION PROGRAM,No Network
800096,KESHET TRANSITION PROGRAM - INTENSIVE,No Network
850109,KIDDIE COLLEGE LEARNING CENTER,No Network
850089,KIDDY KARE PREK - KIDDY KARE I,No Network
850091,KIDDY KARE PREK - KIDZ COLONY,No Network
850093,KIDDY KARE PREK - LITTLE TYKES I,No Network
850092,KIDDY KARE PREK- LITTLE LRNERS DC,No Network
850094,KIDDY KARE PREK-LITTLE TYKES II,No Network
850090,KIDDY KARE SITE 1,No Network
850061,KIDZ CREATIVE CONCEPTS LEARNING CENTER #2,No Network
910022,KILMER EVE,No Network
310022,KILMER SUM,No Network
850138,KIMBALL DAYCARE,No Network
910299,KING ES EVE,No Network
310299,KING ES SUM,No Network
909751,KING HS EVE,No Network
309751,KING HS SUM,No Network
910026,KINZIE EVE,No Network
310026,KINZIE SUM,No Network
910027,KIPLING EVE,No Network
310027,KIPLING SUM,No Network
910030,KOZMINSKI EVE,No Network
310030,KOZMINSKI SUM,No Network
850129,LAKE SHORE SCHOOLS - CLARK,No Network
850130,LAKE SHORE SCHOOLS - GREENVIEW,No Network
909719,LAKE VIEW HS EVE,No Network
309719,LAKE VIEW HS SUM,No Network
800255,LAKEMARY CENTER ES,No Network
800256,LAKEMARY CENTER HS,No Network
850046,LAKESHORE LEARNING ACADEMY,No Network
850122,LAKEVIEW DEVELOPMENT CENTER,No Network
909720,LANE TECH HS EVE,No Network
309720,LANE TECH HS SUM,No Network
909869,LANGFORD EVE,No Network
309869,LANGFORD SUM,No Network
909993,LARA EVE,No Network
309993,LARA SUM,No Network
910033,LASALLE EVE,No Network
910520,LASALLE II EVE,No Network
310520,LASALLE II SUM,No Network
310033,LASALLE SUM,No Network
800186,"LATHAM CENTERS, INC. ES",No Network
800187,"LATHAM CENTERS, INC. HS",No Network
800281,LAUREATE DAY SCHOOL - INT,No Network
800126,LAUREATE DAY SCHOOL ES,No Network
800127,LAUREATE DAY SCHOOL HS,No Network
910208,LAVIZZO EVE,No Network
310208,LAVIZZO SUM,No Network
910034,LAWNDALE EVE,No Network
310034,LAWNDALE SUM,No Network
800020,LAWRENCE HALL THERAPEUTIC ES,No Network
800012,LAWRENCE HALL THERAPEUTIC HS,No Network
850142,LEARN PREK HERRO,No Network
850047,LEARN TOGETHER GROW TOGETHER,No Network
850152,LEARNING AND WELLNESS,No Network
910291,LEE EVE,No Network
310291,LEE SUM,No Network
910305,LELAND EVE,No Network
310305,LELAND SUM,No Network
910298,LENART EVE,No Network
310298,LENART SUM,No Network
910036,LEWIS EVE,No Network
310036,LEWIS SUM,No Network
910037,LIBBY EVE,No Network
310037,LIBBY SUM,No Network
910038,LINCOLN EVE,No Network
910595,LINCOLN PARK ELC EVE,No Network
310595,LINCOLN PARK ELC SUM,No Network
909738,LINCOLN PARK HS EVE,No Network
309738,LINCOLN PARK HS SUM,No Network
310038,LINCOLN SUM,No Network
910391,LINDBLOM HS EVE,No Network
310391,LINDBLOM HS SUM,No Network
850115,LITERACY ZONE,No Network
850146,LITTLE ACHIEVERS LEARNING CTR,No Network
850123,LITTLE ANGELS FAMILY DAYCARE,No Network
850227,LITTLE BEAR DAY CARE,No Network
850124,LITTLE FOLKS DAYCARE,No Network
800263,LITTLE FRIENDS KREJCI/MASON ES,No Network
800264,LITTLE FRIENDS KREJCI/MASON HS,No Network
800251,LITTLE FRIENDS-KREJCI-INT 815 ES,No Network
800252,LITTLE FRIENDS-KREJCI-INT 815 HS,No Network
850010,LITTLE GENIUS COMM DAYCARE CTR,No Network
850011,LITTLE GENIUS COMM DAYCARE CTR 2,No Network
850012,LITTLE HANDS CHILD CREATIVE CNTR,No Network
800260,LITTLE KESWICK,No Network
850062,LITTLE KIDDIES INC,No Network
850147,LITTLE KIDS VILLAGE LEARNING,No Network
909834,LITTLE VILLAGE EVE,No Network
309834,LITTLE VILLAGE SUM,No Network
910040,LLOYD EVE,No Network
310040,LLOYD SUM,No Network
910041,LOCKE J EVE,No Network
310041,LOCKE J SUM,No Network
850125,LOOP LEARNING CENTER INC,No Network
910541,LORCA EVE,No Network
310541,LORCA SUM,No Network
910043,LOVETT EVE,No Network
310043,LOVETT SUM,No Network
910044,LOWELL EVE,No Network
310044,LOWELL SUM,No Network
910029,LOZANO EVE,No Network
310029,LOZANO SUM,No Network
910046,LYON EVE,No Network
310046,LYON SUM,No Network
910215,MADERO EVE,No Network
310215,MADERO SUM,No Network
910047,MADISON EVE,No Network
310047,MADISON SUM,No Network
910048,MANIERRE EVE,No Network
310048,MANIERRE SUM,No Network
909722,MANLEY HS EVE,No Network
309722,MANLEY HS SUM,No Network
910052,MANN EVE,No Network
310052,MANN SUM,No Network
850143,MARILLAC SOCIAL CENTER,No Network
909780,MARINE LEADERSHIP AT AMES HS EVE,No Network
309780,MARINE LEADERSHIP AT AMES HS SUM,No Network
800192,MARKLUND DAY SCHOOL ES,No Network
800193,MARKLUND DAY SCHOOL HS,No Network
800194,MARKLUND DAY SCHOOL-ELGIN CAMPUS ES,No Network
800195,MARKLUND DAY SCHOOL-ELGIN CAMPUS HS,No Network
910053,MARQUETTE EVE,No Network
310053,MARQUETTE SUM,No Network
910054,MARSH EVE,No Network
310054,MARSH SUM,No Network
909723,MARSHALL HS EVE,No Network
309723,MARSHALL HS SUM,No Network
850148,MARY CRANE CENTER - LAKE PULASKI,No Network
850151,MARY CRANE CENTER - LATHROP,No Network
850150,MARY CRANE CENTER - MORSE,No Network
850149,MARY CRANE CENTER- MOLADE CENTER,No Network
800190,MARYVILLE JEN - INVEST ES,No Network
800191,MARYVILLE JEN - INVEST HS,No Network
800188,MARYVILLE JEN ES,No Network
800189,MARYVILLE JEN HS,No Network
910056,MASON EVE,No Network
310056,MASON SUM,No Network
909724,MATHER HS EVE,No Network
309724,MATHER HS SUM,No Network
910059,MAYER EVE,No Network
310059,MAYER SUM,No Network
910290,MAYS EVE,No Network
310290,MAYS SUM,No Network
909968,MCAULIFFE EVE,No Network
309968,MCAULIFFE SUM,No Network
910062,MCCLELLAN EVE,No Network
310062,MCCLELLAN SUM,No Network
910063,MCCORMICK EVE,No Network
310063,MCCORMICK SUM,No Network
910269,MCCUTCHEON EVE,No Network
310269,MCCUTCHEON SUM,No Network
910066,MCDADE EVE,No Network
310066,MCDADE SUM,No Network
910312,MCDOWELL EVE,No Network
310312,MCDOWELL SUM,No Network
910067,MCKAY EVE,No Network
310067,MCKAY SUM,No Network
850013,MCKINLEY-GREENWOOD,No Network
910282,MCNAIR EVE,No Network
310282,MCNAIR SUM,No Network
910070,MCPHERSON EVE,No Network
310070,MCPHERSON SUM,No Network
910293,MELODY EVE,No Network
310293,MELODY SUM,No Network
800132,MENTA ACADEMY CHGO SOUTH - INT ES,No Network
800133,MENTA ACADEMY CHGO SOUTH - INT HS,No Network
800130,MENTA ACADEMY CHGO WEST - INT ES,No Network
800131,MENTA ACADEMY CHGO WEST - INT HS,No Network
800025,MENTA ACADEMY MIDWAY ES,No Network
800026,MENTA ACADEMY MIDWAY HS,No Network
800067,MENTA ACADEMY OAK PARK ES,No Network
800068,MENTA ACADEMY OAK PARK HS,No Network
800029,MENTA CHICAGO WEST ES,No Network
800030,MENTA CHICAGO WEST HS,No Network
800021,MENTA ES,No Network
800022,MENTA HS,No Network
800128,MENTA MIDWAY ACADEMY - INTENSIVE ES,No Network
800129,MENTA MIDWAY ACADEMY - INTENSIVE HS,No Network
800065,MENTA SPORTS ACADEMY ES,No Network
800066,MENTA SPORTS ACADEMY HS,No Network
800278,MERLIN,No Network
800280,MERLIN - INT,No Network
909902,METCALFE EVE,No Network
309902,METCALFE SUM,No Network
850154,METRO FAMILY SERVICES NORTH CNTRL,No Network
800134,METRO PREP GRADE SCHOOL- EXT ES,No Network
800137,METRO PREP HS-EXT HS,No Network
850153,METROPOLITAN FAMILY SRVCS MIDWAY,No Network
800135,METROPOLITAN PREP GRADE SCHOOL,No Network
800136,METROPOLITAN PREP HIGH SCHOOL,No Network
910171,MIRELES EVE,No Network
310171,MIRELES SUM,No Network
800097,MISERICORDIA ES,No Network
800098,MISERICORDIA HS,No Network
910073,MITCHELL EVE,No Network
310073,MITCHELL SUM,No Network
910276,MOLLISON EVE,No Network
310276,MOLLISON SUM,No Network
910074,MONROE EVE,No Network
310074,MONROE SUM,No Network
910076,MOOS EVE,No Network
310076,MOOS SUM,No Network
909725,MORGAN PARK HS EVE,No Network
309725,MORGAN PARK HS SUM,No Network
910077,MORRILL EVE,No Network
310077,MORRILL SUM,No Network
910257,MORTON EVE,No Network
310257,MORTON SUM,No Network
850156,MOTHERS TOUCH I,No Network
910082,MOUNT GREENWOOD EVE,No Network
310082,MOUNT GREENWOOD SUM,No Network
910086,MOUNT VERNON EVE,No Network
310086,MOUNT VERNON SUM,No Network
910088,MOZART EVE,No Network
310088,MOZART SUM,No Network
910385,MULTICULTURAL HS EVE,No Network
310385,MULTICULTURAL HS SUM,No Network
910089,MURPHY EVE,No Network
310089,MURPHY SUM,No Network
910090,MURRAY EVE,No Network
310090,MURRAY SUM,No Network
910092,NASH EVE,No Network
310092,NASH SUM,No Network
910231,NATIONAL TEACHERS EVE,No Network
310231,NATIONAL TEACHERS SUM,No Network
910093,NEIL EVE,No Network
310093,NEIL SUM,No Network
910094,NETTELHORST EVE,No Network
310094,NETTELHORST SUM,No Network
800217,NEURORESTORATIVE ACAD CHGOLND,No Network
800216,NEURORESTORATIVE ACAD CHGOLND - INT,No Network
800214,NEURORESTORATIVE CARBONDALE ACAD ES,No Network
800215,NEURORESTORATIVE CARBONDALE ACAD HS,No Network
850132,NEW CONCEPT,No Network
910284,NEW FIELD EVE,No Network
310284,NEW FIELD SUM,No Network
800279,NEW HAVEN RES SPANISH FORK,No Network
800049,NEW HORIZON CENTER - INTENSIVE ES,No Network
800050,NEW HORIZON CENTER - INTENSIVE HS,No Network
800047,NEW HORIZON CENTER ES,No Network
800048,NEW HORIZON CENTER HS,No Network
850158,NEW MOMS,No Network
850159,NEW PISGAH DAY CARE CENTER,No Network
910193,NEW SULLIVAN EVE,No Network
310193,NEW SULLIVAN SUM,No Network
910095,NEWBERRY EVE,No Network
310095,NEWBERRY SUM,No Network
800123,NEWHOPE ACADEMY EAST CAMPUS ES,No Network
800124,NEWHOPE ACADEMY EAST CAMPUS HS,No Network
800121,NEWHOPE ACADEMY ES,No Network
800122,NEWHOPE ACADEMY HS,No Network
800240,NEXUS-INDIAN OAKS ACADEMY - INT ES,No Network
800241,NEXUS-INDIAN OAKS ACADEMY - INT HS,No Network
800238,NEXUS-INDIAN OAKS ACADEMY ES,No Network
800239,NEXUS-INDIAN OAKS ACADEMY HS,No Network
909793,NICHOLSON EVE,No Network
309793,NICHOLSON SUM,No Network
910096,NIGHTINGALE EVE,No Network
310096,NIGHTINGALE SUM,No Network
909961,NINOS HEROES EVE,No Network
309961,NINOS HEROES SUM,No Network
910097,NIXON EVE,No Network
310097,NIXON SUM,No Network
910098,NOBEL EVE,No Network
310098,NOBEL SUM,No Network
910354,NORTH RIVER EVE,No Network
310354,NORTH RIVER SUM,No Network
800268,NORTH SHORE ACAD ES,No Network
850139,NORTH STAR CHILD DEVELOPMENT CTR,No Network
909691,NORTH-GRAND HS EVE,No Network
309691,NORTH-GRAND HS SUM,No Network
800200,NORTHERN IL ACADEMY - AUTISM ES,No Network
800201,NORTHERN IL ACADEMY - AUTISM HS,No Network
800202,NORTHERN IL ACADEMY - AUTISM INT ES,No Network
800203,NORTHERN IL ACADEMY - AUTISM INT HS,No Network
800198,NORTHERN ILLINOIS ACADEMY - INT ES,No Network
800199,NORTHERN ILLINOIS ACADEMY - INT HS,No Network
800196,NORTHERN ILLINOIS ACADEMY ES,No Network
800197,NORTHERN ILLINOIS ACADEMY HS,No Network
909744,NORTHSIDE LEARNING HS EVE,No Network
309744,NORTHSIDE LEARNING HS SUM,No Network
909749,NORTHSIDE PREP HS EVE,No Network
